/* D3 */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Screenshot 2025-02-21 220718 2 */

position: absolute;
width: 889px;
height: 585px;
left: 2409px;
top: 172px;

background: url(Screenshot 2025-02-21 220718.png);


/* Benchmarking and Insights */

position: absolute;
width: 746px;
height: 48px;
left: 58px;
top: 30px;

/* Header 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 132%;
/* identical to box height, or 48px */
letter-spacing: -0.02em;

color: #6DB029;



/* Screenshot 2025-02-22 at 9.56.50 PM 1 */

position: absolute;
width: 963px;
height: 665px;
left: 852px;
top: 180px;



/* Screenshot 2025-02-22 at 9.56.50 PM 2 */

position: absolute;
width: 895px;
height: 598px;

background: url(Screenshot 2025-02-22 at 9.56.50 PM.png);


/* D7 dis */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Screenshot 2025-02-21 220718 2 */

position: absolute;
width: 889px;
height: 585px;
left: 2409px;
top: 172px;

background: url(Screenshot 2025-02-21 220718.png);


/* Journey mapping */

position: absolute;
width: 621px;
height: 48px;
left: 58px;
top: 30px;

/* Header 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 132%;
/* identical to box height, or 48px */
letter-spacing: -0.02em;

color: #6DB029;



/* Screenshot 2025-02-22 010208 1 */

position: absolute;
width: 948.35px;
height: 619.69px;
left: 736px;
top: 124px;

background: url(Screenshot 2025-02-22 010208.png);


/* Screenshot 2025-02-21 213335 2 */

position: absolute;
width: 0px;
height: 0px;
left: 105px;
top: 860px;

background: url(Screenshot 2025-02-21 213335.png);


/* The map shows user’s behavior during the usability testing that was done for the current portal. A usability testing done with one person. We gave them the task of navigating the website. Environmental Setting- Call Room Time of testing- 20 Minutes Testing done by 'Think Aloud' Protocol. The user is told to speak out whatever they are thinking while using the site. */

position: absolute;
width: 489px;
height: 252px;
left: 65px;
top: 734px;

/* Body 3 */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



/* Selecting the right option in moving carousal menu The intuition of click not leading to an action- False clicks To get a gist of the offering that make the portal different from other internal office knowledge portals. */

position: absolute;
width: 555px;
height: 119px;
left: 763px;
top: 791px;

/* Body 3 */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



/* Pain points */

position: absolute;
width: 89px;
height: 21px;
left: 763px;
top: 754px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



/* Gain points */

position: absolute;
width: 90px;
height: 21px;
left: 1357px;
top: 754px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



/* Once the user goes beyond home page, they can navigate between pages smoothly with top navigation bar. Report title gain attention. They like the concept of submitting ideas. */

position: absolute;
width: 493px;
height: 90px;
left: 1357px;
top: 802px;

/* Body 3 */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



/* Screenshot 2025-02-22 010138 1 */

position: absolute;
width: 610px;
height: 455px;
left: 58px;
top: 128px;

background: url(Screenshot 2025-02-22 010138.png);


/* D7 disc 1 */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Screenshot 2025-02-21 220718 2 */

position: absolute;
width: 889px;
height: 585px;
left: 2409px;
top: 172px;

background: url(Screenshot 2025-02-21 220718.png);


/* Journey mapping */

position: absolute;
width: 622px;
height: 48px;
left: 50px;
top: 48px;

/* Header 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 132%;
/* identical to box height, or 48px */
letter-spacing: -0.02em;

color: #6DB029;



/* Screenshot 2025-02-21 213335 2 */

position: absolute;
width: 0px;
height: 0px;
left: 97px;
top: 765px;

background: url(Screenshot 2025-02-21 213335.png);


/* The map shows user’s behavior during the usability testing that was done for the current portal. A usability testing done with one person. We gave them the task of navigating the website. Environmental Setting- Call Room Time of testing- 30 Minutes Testing done by 'Think Aloud' Protocol. The user is told to speak out whatever they are thinking while using the site. */

position: absolute;
width: 356px;
height: 297px;
left: 48px;
top: 464px;

/* Body 3 */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 132%;
/* or 21px */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #000000;



